Using TensorFlow backend.
Device mapping: no known devices.
                             domain  class
0                      000directory  legit
1                        000webhost  legit
2                           001fans  legit
3                    01-telecharger  legit
4                        010shangpu  legit
5                           011info  legit
6                           0126wyt  legit
7                         012global  legit
8                           01basma  legit
9                    01webdirectory  legit
10                      02022222222  legit
11                          025tata  legit
12                          028tuan  legit
13                          03trade  legit
14                         04stream  legit
15                          0594111  legit
16                          0594123  legit
17                          0594139  legit
18                          0594666  legit
19                          0595bbs  legit
20                          05tz2e9  legit
21                          0731fdc  legit
22                          0755car  legit
23                         0769auto  legit
24                     0791quanquan  legit
25                   0800-horoscope  legit
26                         0996tuan  legit
27                          0n-line  legit
28                      1-resources  legit
29                    1000-annonces  legit
30                    1000-vouchers  legit
31                    10000startups  legit
32                         10006016  legit
33                       1000860006  legit
34                        1000bulbs  legit
35                        1000dosok  legit
36                        1000dosok  legit
37                        1000dosok  legit
38               1000euro-gutschein  legit
39                      1000facials  legit
40                      1000freeads  legit
41                         1000giri  legit
42                  1000grusskarten  legit
43                        1000ideas  legit
44              1000ideasdenegocios  legit
45                          1000kan  legit
46                        1000notes  legit
47                         1000plan  legit
48                     1000projects  legit
49                         1000site  legit
50                          1000ton  legit
51                         1000tuan  legit
52                     1000webgames  legit
53                    1001cocktails  legit
54                     1001consejos  legit
55                          1001eda  legit
56                        1001fonts  legit
57                    1001freefonts  legit
58                        1001golos  legit
59                     1001goroskop  legit
60                         1001guru  legit
61                          1001hry  legit
62                       1001jocuri  legit
63                        1001jogos  legit
64                          1001mem  legit
65                    1001paixnidia  legit
66                    1001paixnidia  legit
67                        1001pelit  legit
68                       1001spiele  legit
69                   1001tracklists  legit
70                          1001tur  legit
71      1002n0q11m17h017r1shexghfqf    dga
72        1002ra86698fjpgqke1cdvbk5    dga
73      1008bnt1iekzdt1fqjb76pijxhr    dga
74                       100bestbuy  legit
75                       100bestbuy  legit
76                    100bucksbabes  legit
77                  100daychallenge  legit
78                      100dayloans  legit
79                      100dayloans  legit
80                100daysofrealfood  legit
81                         100dorog  legit
82      100f3a11ckgv438fpjz91idu2ag    dga
83                         100fenlm  legit
84     100fjpj1yk5l751n4g9p01bgkmaf    dga
85                  100forexbrokers  legit
86                     100layercake  legit
87                         100marks  legit
88      100nio91ra2kuteap7eh1o1qk69    dga
89                         100order  legit
90                       100p-douga  legit
91              100partnerprogramme  legit
92                 100percentmailer  legit
93                100percenttraffic  legit
94     100r9f610d213g1tqlur91h5idd0    dga
95                 100searchengines  legit
96                         100shuai  legit
97        100v7dj3vxxrv93ivkol76mbm    dga
98                         100xuexi  legit
99                      100zakladok  legit
100                       1010tires  legit
101       1012ncvpnbc9yz9sbtxdwce6x    dga
102     1016dgz1it8oyricxmwd14t22e3    dga
103     10188co1mu6uiiyf9fub13xl69p    dga
104     1019dherbwhks1juw5u91q9zs61    dga
105      1019dut11oxbolyhvqyfc5956m    dga
106                    101boyvideos  legit
107                     101cargames  legit
108                    101cookbooks  legit
109                      101designs  legit
110                       101domain  legit
111                       101domain  legit
112                       101domain  legit
113                       101domain  legit
114                       101domain  legit
115                         101fang  legit
116                   101greatgoals  legit
117                       101hacker  legit
118            101lugaresincreibles  legit
119     101sx2fg2z8zi1yrfmjg1l7gypn    dga
120      10229k93ulqx61p83fnqdvj0qq    dga
121    10275v91stybv61ewhsr0138c37e    dga
122                         102bank  legit
123     102uvrvo7x36k15yafow1be1jh8    dga
124     102wtwrbxq3h01jax7s814snwuz    dga
125      102yutv1g1b25gptjknyvbybox    dga
126      103lgl71uiay8h28uv16c5a2ro    dga
127     103tbvj1udf7m7sjer96149w79g    dga
128    103tfpo1bk8qsx1p69g9319q6clr    dga
129     1042ngu1v5auvlzbwr151o8okev    dga
130      1043oarr0d5k71jg12qvwpdl37    dga
131     1048otuxkiy921iqvx1c16of8d7    dga
132      104e9qo1tk06jgiq9avvq85dhf    dga
133      104n1211y2irxuw1wc23tkaj9h    dga
134        104pt71vys99cgfcbaiddnfb    dga
135    105dxuv18dnl721b4sg1p1u0mas2    dga
136      105ggjk59x3vox4t6ty1lxmit9    dga
137     105ixbju4jncr1b6b8pk1s5rphc    dga
138       105qum0hm16mcdalmv1ebrdh5    dga
139      105zernl84nh1vqk4m01v5druu    dga
140     1061kdbhn4wxo1jjxnc21o7smyq    dga
141     1063gwn11bxo4n1q9afirrsj5w4    dga
142      1065tjpaaqrexpku4621jypwhu    dga
143       106cfof7si619wujx58jgwrii    dga
144     106fg9a266hub1143wq51j2shex    dga
145     106g2ow1yldu0g3nxtou1oatedu    dga
146      106lcy7uam8gg42ydwi1xtthuk    dga
147      106lzuq40c5qn8at4yg1ucjn9q    dga
148      106vui72xvgn718531f6275fv5    dga
149       106xz7o1qcuh2eo6h4emh63t8    dga
150    1074c1j1ptd02q1sunfqp1un0sd8    dga
151      10786j5v6z8ivyvktkv193x2my    dga
152                         107cine  legit
153     107qqoj10eqjeiovult919t2gpp    dga
154      1082fj99qq5vu1e9gjj06e5mzn    dga
155       108d8vdnffzpd2909dbur8s1x    dga
156                      108jakarta  legit
157    109c6z21i721wy1f10qis1utd1x1    dga
158                      109cinemas  legit
159     109efal1e7846ho4o4yo1n1qp3e    dga
160     109pv8k9gu7rc1p0yn9v1htzb44    dga
161      109yjdohrm9w9pgv1l11kgiqlb    dga
162     109yqdl112w8e5zhokio16tjev0    dga
163     10a874h1lkc8761kuri1yq1x42x    dga
164      10ad5ai4p6yvowp4if81cdikm6    dga
165      10ak7u9vn1dl01rnuo65k1i3qv    dga
166       10apt0sdpwqjbelezhzp72tvw    dga
167     10ar8871oqf8f6d1se0o1ks5f7e    dga
168       10bai51qtg1ofi1cdkubkdkp6    dga
169      10bh6urqdn5tp1fty8e23yucx0    dga
170    10cd61g1uwtip9154xudh11rulur    dga
171    10cejqz15gx8oa1dqphlq14paimf    dga
172     10cfsk912ifthan9rnbt1gt6n6x    dga
173     10cgaik1yev8h07l57r61cg7qe2    dga
174       10ck8kg3ssh9o2g9v41c2j98a    dga
175     10cmsi13ezlni1y8ngtw1phipse    dga
176      10csmnwdlsnyw6tklgq18nycbo    dga
177    10dbzid14f5ske1hlffs51e6wo7r    dga
178      10dhl07et1lkh11pn8cthzk207    dga
179                     10directory  legit
180                     10directory  legit
181                    10dollarmall  legit
182                 10dollarsoloads  legit
183      10dwu4w1n43pgnihosz2j2zk4r    dga
184     10ef0mb1477ox61x336kwjoorna    dga
185      10ekt34lbmsj110z2su56cpcn8    dga
186     10evxhkm7kw5x1h2vo2d1vgrbtx    dga
187    10f4rwj1gt4csb1onbo9d1ve3t3a    dga
188     10f9vuz1yku7xxvkneou1cl1o1x    dga
189                   10fastfingers  legit
190     10fpxg2onl3bf1nssypa1aocqxv    dga
191     10g8b997pn4f91af59y61lpqd5j    dga
192     10gh70qkc3nha1mk82cc1gcdiic    dga
193     10h3jnp1itlji41xa6xxdnx2ui1    dga
194       10h6od44ncpxgrku6wbylky12    dga
195      10i5npdw0uz2p1enbhxgvqlowm    dga
196      10i92za1tykpyyuyssvg5sfitn    dga
197     10j0oqy18rbddg14qhve4ik4uct    dga
198      10j2261bn9h8m1u2gmb0rm18zo    dga
199    10j4j4g1uhutg61i2o9g11oui5d8    dga
200     10jat2i1txljxf1ewz68k835c12    dga
201     10je9qb28ub121rfxy4215m3r4a    dga
202      10jgter4uqo01jygjw31089k3k    dga
203     10kcxox15pvnw6maxj2v1ywxael    dga
204                10kdirectorylist  legit
205                         10khits  legit
206      10kky6k1umqmucymk1903m3pc3    dga
207       10kq6z9wrr1ytc1b4e1hjy4dq    dga
208      10l5coo1f6i56ik6ordxtkxrap    dga
209      10lo7ekyjebwzfic4u5162qfvq    dga
210      10mam2o1t7hpzur8tczrqk3g1q    dga
211                       10man-doc  legit
212                       10man-doc  legit
213                       10man-doc  legit
214                       10marifet  legit
215     10mffj31lzlzyshyiolw1k32xyr    dga
216                    10minutemail  legit
217                    10minutemail  legit
218     10mpqi7ic90nt1v3xd651d1uicu    dga
219                        10musume  legit
220      10n00emoybnbb1xwnf8tesmvvs    dga
221       10nek6tufueu3kzub4b9j646s    dga
222       10nrj28187oa4qgci4al4gyhz    dga
223     10nwfkm1yix008mb9mnf1t9bdks    dga
224      10nyhql1bo76r1qi6vd1h63uav    dga
225      10o84121g01rp1f0t3xh3ivkny    dga
226       10odnt6tl2g3n15agbfur0f6c    dga
227        10ogx2dd46hoewyb1yvdkw5p    dga
228       10okzy7nlgp5yea7jr1cxhdgr    dga
229      10osqv8wt0t4hri03zn1fir0vq    dga
230     10owza113fa8xi7has581h5edkw    dga
231     10p2ucky37hb01s62xb21pgi6rm    dga
232       10p64k90ayk6pjg6ce1ihme8z    dga
233    10pki9710j5yz518p8vi11m8fwn9    dga
234      10pqj1upmii94slpm16115m3vh    dga
235                       10priemov  legit
236                        10puntos  legit
237     10q2ipg9yeay31ojl2561urcmx3    dga
238    10q525d1qn53ic1tz302v1jh1r80    dga
239    10q7ume10xv6st1wb4wo11sr71me    dga
240    10qvctc1fdkhfn1mh9z7k1m0reiq    dga
241     10rcb3x1st75dk1xj924bspfv4e    dga
242      10rr7udssrgrsvb1qdw1iasx9h    dga
243      10rru2h1cbuzdm1evba1cg3t3t    dga
244      10rt7d9ns7e70c6ljmo1ouxkkf    dga
245      10rurumjygrfm1v4q25fcmxssb    dga
246     10rx3m8xog6s91uigm2z1qbjxid    dga
247      10rzegv1kqvyfln229rqo32w1h    dga
248     10s0zxy1n1tt8b16701xwx59sf5    dga
249    10s2q3j1m764mm1g42a871hbkxs2    dga
...                             ...    ...
32150                 returnpresent    dga
32151                movementexpect    dga
32152                 governgeneral    dga
32153                measurecontain    dga
32154                 mayorcomplete    dga
32155               trainingopinion    dga
32156               subjectshoulder    dga
32157                preparestudent    dga
32158                 anotherexpect    dga
32159               togethersucceed    dga
32160                  indeedtwenty    dga
32161                   wonderuntil    dga
32162                  womenfifteen    dga
32163              differencebridge    dga
32164                    sweetsweet    dga
32165              futureunderstand    dga
32166                completesudden    dga
32167                   readybutter    dga
32168                   reportspeak    dga
32169                happenlaughter    dga
32170                fifteenoutside    dga
32171                   eearlyangry    dga
32172                   insidewould    dga
32173              advancechildhood    dga
32174                   dressstreet    dga
32175                  futureminute    dga
32176                 forwardexcept    dga
32177               supposeconsider    dga
32178                 companystreet    dga
32179                quietdifferent    dga
32180                  behindlisten    dga
32181                  womenhistory    dga
32182                exceptlaughter    dga
32183                  partialwhile    dga
32184                 insteadcharge    dga
32185                    heartriver    dga
32186                  perfectanger    dga
32187                  membergarden    dga
32188                   noticewheat    dga
32189                 figuremachine    dga
32190                   clearhappen    dga
32191                   decidelabor    dga
32192                 duringcaptain    dga
32193                  becamewinter    dga
32194                  attemptangry    dga
32195                 advanceperson    dga
32196                  fathercircle    dga
32197                   severaparty    dga
32198               producefortieth    dga
32199                   appearsmoke    dga
32200                 preparemiddle    dga
32201                 periodmillion    dga
32202                 battlewithout    dga
32203                   answerheard    dga
32204                  thoughleader    dga
32205                  beyondtoward    dga
32206                 perhapsminute    dga
32207                 neitherfuture    dga
32208                 happenpresent    dga
32209                    fancyparty    dga
32210                   escapealone    dga
32211                   wheattravel    dga
32212                  foundkitchen    dga
32213                 beyondrequire    dga
32214                  orderlyready    dga
32215                 trustprobable    dga
32216                  borrowridden    dga
32217               possiblesucceed    dga
32218                 indeedquarter    dga
32219                 rememberpower    dga
32220                 containfriend    dga
32221              rememberremember    dga
32222                  nationbecame    dga
32223                  methodfinger    dga
32224                 followattempt    dga
32225                   mothershort    dga
32226              completepleasure    dga
32227              wonderunderstood    dga
32228              classelectricity    dga
32229                 outsidelength    dga
32230                industrypeople    dga
32231                    knownwater    dga
32232                promisespecial    dga
32233                 windowproduce    dga
32234                 advanceindeed    dga
32235                  husbandwhite    dga
32236                  becausewheat    dga
32237                  decidehealth    dga
32238                  quietvarious    dga
32239                   fenceyellow    dga
32240                   earlygather    dga
32241                  closefifteen    dga
32242                 smokestraight    dga
32243                   beingsilver    dga
32244                   chargespent    dga
32245                presidentwomen    dga
32246                  historydress    dga
32247                   hearttravel    dga
32248                  brancheffort    dga
32249                almostneighbor    dga
32250                 letterbrought    dga
32251                   rightmaster    dga
32252                    wouldstill    dga
32253                  coursemarket    dga
32254                   systemfence    dga
32255                  specialflier    dga
32256                 writtensimple    dga
32257              fortiethindustry    dga
32258                  noticeletter    dga
32259                   strikespace    dga
32260                servicewritten    dga
32261               surpriseperhaps    dga
32262                  produceheavy    dga
32263                  centuryclean    dga
32264                  degreeeither    dga
32265                  stormwhether    dga
32266                 childrenbegin    dga
32267                   storemister    dga
32268                   marketstill    dga
32269               completeanother    dga
32270                  kitchenspent    dga
32271                   personalone    dga
32272                  perhapsspeak    dga
32273               beforechildhood    dga
32274               gathercharacter    dga
32275                  becomedouble    dga
32276                  marketstrong    dga
32277                 travelforeign    dga
32278                 succeedlength    dga
32279                 everypleasant    dga
32280                 suddenbecause    dga
32281                languageyellow    dga
32282                   fightnation    dga
32283                servicespecial    dga
32284             gentlemanstraight    dga
32285                caughtcontinue    dga
32286                childhoodenter    dga
32287               towardtherefore    dga
32288                  smokefifteen    dga
32289              advancegentleman    dga
32290                   heavytwelve    dga
32291                   likelymight    dga
32292                  welcomeanger    dga
32293                 belongdelight    dga
32294                    thinkstorm    dga
32295                  whileoutside    dga
32296                  belongdemand    dga
32297                  objectbeside    dga
32298                   broaddemand    dga
32299                   doubleclear    dga
32300                  numbereearly    dga
32301                 objectseveral    dga
32302                  strikepeople    dga
32303                   arrivesmell    dga
32304                  fencemeasure    dga
32305                  sufferbanker    dga
32306                 forwardmiddle    dga
32307                 nearlysoldier    dga
32308                  governflower    dga
32309                forgetconsider    dga
32310                   trustfuture    dga
32311              husbandnecessary    dga
32312                  rightweather    dga
32313                  flowerbeside    dga
32314                   severaalone    dga
32315                 directthrough    dga
32316                  chiefsuppose    dga
32317                strangeforward    dga
32318                  crowdmeeting    dga
32319                forwardcontrol    dga
32320                    thicktrain    dga
32321               neighboralready    dga
32322                    angrybring    dga
32323                dinnerdaughter    dga
32324                   reportfight    dga
32325                partialclothes    dga
32326                   shakeladder    dga
32327                   happenboard    dga
32328                  directreturn    dga
32329                 advancemother    dga
32330                completeforget    dga
32331                  severabroken    dga
32332                  subjectchair    dga
32333                 bicyclehunger    dga
32334                 twentymillion    dga
32335                  methodlittle    dga
32336                 supposeafraid    dga
32337                pleasuremarket    dga
32338                  prettyperiod    dga
32339                continuefellow    dga
32340                answerdaughter    dga
32341                receivereceive    dga
32342                    freshpaint    dga
32343                  realizeheavy    dga
32344                   decidenorth    dga
32345                circlemountain    dga
32346                 bankerproblem    dga
32347                  mightforever    dga
32348              pleasureneighbor    dga
32349                   spentstrong    dga
32350                childrenwithin    dga
32351                   gardenbrown    dga
32352                  perfectriver    dga
32353                  clothesthick    dga
32354                  bottombattle    dga
32355                  nearlyexcept    dga
32356                branchconsider    dga
32357                reasondistance    dga
32358                  heavencaught    dga
32359                severashoulder    dga
32360                 journeycaught    dga
32361                receivespecial    dga
32362              conditionbecause    dga
32363                presentanother    dga
32364                   spacebanker    dga
32365                   appleoclock    dga
32366                   chiefsettle    dga
32367                  proudcontrol    dga
32368                    thosedried    dga
32369                   applesettle    dga
32370                 dollargoodbye    dga
32371                    broadspent    dga
32372                 machinemanner    dga
32373                /usr/local/lib/python2.7/dist-packages/sklearn/utils/validation.py:444: DataConversionWarning: Data with input dtype int32 was converted to float64 by StandardScaler.
  warnings.warn(msg, DataConversionWarning)
   niecesupply    dga
32374                 articletoward    dga
32375                 whetherthrown    dga
32376                   breadlittle    dga
32377                 soldierbehind    dga
32378                   womanflower    dga
